# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)               |  br_handle_frame [bridge]() {
 0)               |    br_nf_pre_routing [br_netfilter]() {
 0)   0.274 us    |      br_validate_ipv4.isra.0 [br_netfilter]();
 0)               |      br_nf_pre_routing_finish [br_netfilter]() {
 0)               |        br_nf_hook_thresh [br_netfilter]() {
 0)               |          br_handle_frame_finish [bridge]() {
 0)   0.260 us    |            br_allowed_ingress [bridge]();
 0)   1.059 us    |            br_fdb_update [bridge]();
 0)   0.464 us    |            br_fdb_find_rcu [bridge]();
 0)               |            br_pass_frame_up [bridge]() {
 0)   0.295 us    |              br_allowed_egress [bridge]();
 0)   0.267 us    |              br_handle_vlan [bridge]();
 0)   0.254 us    |              br_multicast_count [bridge]();
 0)               |              br_netif_receive_skb [bridge]() {
 0)               |                netif_receive_skb() {
 0)               |                  br_dev_xmit [bridge]() {
 0)   0.352 us    |                    br_nf_dev_xmit [br_netfilter]();
 0)   0.238 us    |                    br_allowed_ingress [bridge]();
 0)   0.267 us    |                    br_fdb_find_rcu [bridge]();
 0)               |                    br_forward [bridge]() {
 0)   0.293 us    |                      br_allowed_egress [bridge]();
 0)   0.238 us    |                      br_handle_vlan [bridge]();
 0)               |                      br_forward_finish [bridge]() {
 0)   0.265 us    |                        br_nf_post_routing [br_netfilter]();
 0)               |                        br_dev_queue_push_xmit [bridge]() {
 0)   0.248 us    |                          br_switchdev_frame_set_offload_fwd_mark [bridge]();
 0)   2.520 us    |                        }
 0)   3.953 us    |                      }
 0)   6.120 us    |                    }
 0)   8.545 us    |                  }
 0) + 37.580 us   |                }
 0) + 38.069 us   |              }
 0) + 40.668 us   |            }
 0) + 44.968 us   |          }
 0) + 45.710 us   |        }
 0) + 46.374 us   |      }
 0) + 65.097 us   |    }
 0) + 69.734 us   |  }
 0)               |  br_handle_frame [bridge]() {
 0)               |    br_nf_pre_routing [br_netfilter]() {
 0)   0.218 us    |      br_validate_ipv4.isra.0 [br_netfilter]();
 0)               |      br_nf_pre_routing_finish [br_netfilter]() {
 0)               |        br_nf_hook_thresh [br_netfilter]() {
 0)               |          br_handle_frame_finish [bridge]() {
 0)   0.209 us    |            br_allowed_ingress [bridge]();
 0)   0.307 us    |            br_fdb_update [bridge]();
 0)   0.276 us    |            br_fdb_find_rcu [bridge]();
 0)               |            br_pass_frame_up [bridge]() {
 0)   0.207 us    |              br_allowed_egress [bridge]();
 0)   0.227 us    |              br_handle_vlan [bridge]();
 0)   0.204 us    |              br_multicast_count [bridge]();
 0)               |              br_netif_receive_skb [bridge]() {
 0) + 18.792 us   |                netif_receive_skb();
 0) + 19.333 us   |              }
 0) + 21.119 us   |            }
 0) + 23.113 us   |          }
 0) + 23.630 us   |        }
 0) + 24.136 us   |      }
 0) + 26.485 us   |    }
 0) + 27.045 us   |  }
 ------------------------------------------
 0)    nc-12831    =>    <idle>-0   
 ------------------------------------------

 0)               |  br_dev_xmit [bridge]() {
 0)   0.560 us    |    br_nf_dev_xmit [br_netfilter]();
 0)   0.395 us    |    br_allowed_ingress [bridge]();
 0)   1.394 us    |    br_fdb_find_rcu [bridge]();
 0)               |    br_forward [bridge]() {
 0)   0.392 us    |      br_allowed_egress [bridge]();
 0)   0.395 us    |      br_handle_vlan [bridge]();
 0)               |      br_forward_finish [bridge]() {
 0)   0.392 us    |        br_nf_post_routing [br_netfilter]();
 0)               |        br_dev_queue_push_xmit [bridge]() {
 0)   0.391 us    |          br_switchdev_frame_set_offload_fwd_mark [bridge]();
 0)   5.838 us    |        }
 0)   8.201 us    |      }
 0) + 12.708 us   |    }
 0) + 24.394 us   |  }
 ------------------------------------------
 0)    <idle>-0    =>   ksoftir-13  
 ------------------------------------------

 0)               |  br_handle_frame [bridge]() {
 0)   1.050 us    |    br_nf_pre_routing [br_netfilter]();
 0)               |    br_handle_frame_finish [bridge]() {
 0)   0.394 us    |      br_allowed_ingress [bridge]();
 0)   0.806 us    |      br_fdb_update [bridge]();
 0)   1.131 us    |      br_do_proxy_suppress_arp [bridge]();
 0)   0.678 us    |      br_fdb_find_rcu [bridge]();
 0)               |      br_pass_frame_up [bridge]() {
 0)   0.393 us    |        br_allowed_egress [bridge]();
 0)   0.395 us    |        br_handle_vlan [bridge]();
 0)   0.436 us    |        br_multicast_count [bridge]();
 0)               |        br_netif_receive_skb [bridge]() {
 0)               |          netif_receive_skb() {
 0)               |            br_dev_xmit [bridge]() {
 0)   0.393 us    |              br_nf_dev_xmit [br_netfilter]();
 0)   0.410 us    |              br_allowed_ingress [bridge]();
 0)   0.449 us    |              br_fdb_find_rcu [bridge]();
 0)               |              br_forward [bridge]() {
 0)   0.403 us    |                br_allowed_egress [bridge]();
 0)   0.395 us    |                br_handle_vlan [bridge]();
 0)               |                br_forward_finish [bridge]() {
 0)   0.413 us    |                  br_nf_post_routing [br_netfilter]();
 0)               |                  br_dev_queue_push_xmit [bridge]() {
 0)   0.403 us    |                    br_switchdev_frame_set_offload_fwd_mark [bridge]();
 0)   1.944 us    |                  }
 0)   3.559 us    |                }
 0)   5.992 us    |              }
 0)   9.517 us    |            }
 0) + 22.676 us   |          }
 0) + 23.467 us   |        }
 0) + 27.778 us   |      }
 0) + 34.029 us   |    }
 0) + 38.270 us   |  }
 0)               |  br_handle_frame [bridge]() {
 0)   0.442 us    |    br_nf_pre_routing [br_netfilter]();
 0)               |    br_handle_frame_finish [bridge]() {
 0)   0.396 us    |      br_allowed_ingress [bridge]();
 0)   0.483 us    |      br_fdb_update [bridge]();
 0)   0.408 us    |      br_do_proxy_suppress_arp [bridge]();
 0)   0.457 us    |      br_fdb_find_rcu [bridge]();
 0)               |      br_pass_frame_up [bridge]() {
 0)   0.403 us    |        br_allowed_egress [bridge]();
 0)   0.398 us    |        br_handle_vlan [bridge]();
 0)   0.390 us    |        br_multicast_count [bridge]();
 0)               |        br_netif_receive_skb [bridge]() {
 0)   6.780 us    |          netif_receive_skb();
 0)   7.568 us    |        }
 0) + 10.739 us   |      }
 0) + 14.897 us   |    }
 0) + 16.560 us   |  }
 ------------------------------------------
 0)   ksoftir-13   =>    nc-12831   
 ------------------------------------------

 0)               |  br_handle_frame [bridge]() {
 0)               |    br_nf_pre_routing [br_netfilter]() {
 0)   0.326 us    |      br_validate_ipv4.isra.0 [br_netfilter]();
 0)               |      br_nf_pre_routing_finish [br_netfilter]() {
 0)               |        br_nf_hook_thresh [br_netfilter]() {
 0)               |          br_handle_frame_finish [bridge]() {
 0)   0.301 us    |            br_allowed_ingress [bridge]();
 0)   1.679 us    |            br_fdb_update [bridge]();
 0)   0.593 us    |            br_fdb_find_rcu [bridge]();
 0)               |            br_pass_frame_up [bridge]() {
 0)   0.309 us    |              br_allowed_egress [bridge]();
 0)   0.297 us    |              br_handle_vlan [bridge]();
 0)   0.287 us    |              br_multicast_count [bridge]();
 0)               |              br_netif_receive_skb [bridge]() {
